,pt 1,pt 2,pt 3,pt 4,pt 5,pt 6,pt 7,pt 8,pt 9,pt 10,pt 11,pt 12,pt 13,pt 14,pt 15,pt 16,pt 17,pt 18,pt 19,pt 20,pt 21,pt 22,pt 23,pt 24,pt 25,pt 26,pt 27,pt 28,pt 29,pt 30,pt 31,pt 32
Ci(umol),30,50,75,100,125,161.2864421,215.7777113,255.9047052,307.3459215,369.5050697,480.0656702,507.9828415,687.2066214,760.4345865,895.2973621,1160.387749,1329.528916,30,50,75,100,125,30,50,75,100,125,30,50,75,100,125
PPFD,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,50,50,50,50,50,100,100,100,100,100,200,200,200,200,200
An,-1.185532158,0.205642941,2.370307126,4.08380029,6.036746209,8.275488069,11.82352107,14.29950792,17.22968619,20.39897099,25.32297287,26.18930603,28.36151447,29.3040989,30.17418033,31.2141746,31.94510459,-1.067351765,-0.317591398,-0.16862876,0.239666384,0.21790654,-1.044080746,-0.137579196,0.419835086,0.91914733,1.5637072,-1.088799845,0.016712025,1.316842759,2.448760267,3.172790367
PhiPSII,0.107923125,0.117102854,0.128519074,0.13721622,0.149208629,0.165614186,0.185798622,0.199056553,0.216060241,0.234526623,0.265719336,0.265914267,0.265995421,0.264025786,0.26446888,0.265066777,0.26628876,0.631051633,0.631215417,0.627961923,0.627939662,0.629571554,0.616847433,0.616515404,0.615392291,0.615192723,0.616090765,0.586938105,0.587626633,0.58587311,0.588380832,0.585618436
Ci(umol),30,50,75,100,125,161.2864421,215.7777113,255.9047052,307.3459215,369.5050697,480.0656702,507.9828415,687.2066214,760.4345865,895.2973621,1160.387749,1329.528916,30,50,75,100,125,30,50,75,100,125,30,50,75,100,125
PPFD,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,50,50,50,50,50,100,100,100,100,100,200,200,200,200,200
An,-1.445509066,0.3194626,2.128846432,4.01207248,6.107748802,8.270238147,12.18242902,14.22992312,17.52051123,20.64057536,24.71005391,25.16956227,27.63087244,28.13958649,29.2604518,30.32984311,30.85300208,-1.132423668,-0.834420614,-0.35851533,-0.066622442,0.114733896,-1.145828081,-0.277397259,0.434496577,0.760472378,1.210725413,-1.053192061,-0.043284348,0.982150917,1.987543927,2.749332681
PhiPSII,0.114222723,0.123569415,0.135875752,0.146737587,0.157802466,0.170723136,0.19323099,0.206849386,0.225375254,0.245335241,0.260093393,0.262005811,0.261719629,0.26083881,0.26177798,0.261017991,0.261920599,0.588186447,0.589362777,0.588118998,0.586426239,0.586904013,0.57598475,0.576989022,0.576334527,0.574868326,0.575726906,0.550617989,0.550665537,0.551650406,0.55146857,0.550297806
Ci(umol),30,50,75,100,125,161.2864421,215.7777113,255.9047052,307.3459215,369.5050697,480.0656702,507.9828415,687.2066214,760.4345865,895.2973621,1160.387749,1329.528916,30,50,75,100,125,30,50,75,100,125,30,50,75,100,125
PPFD,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,50,50,50,50,50,100,100,100,100,100,200,200,200,200,200
